

###
###
### Input file: P-C-O-F-G-OTU merged pheno files
###             17 files
###             a given time-point
###
###



## setwd("D:/NESTLE-EPIGEN/MICRIBIOTA/MAY-DATA/NESTLE-V456/RESULTS/ALL_TABLES/DAY-3")
## setwd("D:/NESTLE-EPIGEN/MICRIBIOTA/MAY-DATA/NESTLE-V456/RESULTS/ALL_TABLES/WEEK-3")
## setwd("D:/NESTLE-EPIGEN/MICRIBIOTA/MAY-DATA/NESTLE-V456/RESULTS/ALL_TABLES/MONTH-3")
 setwd("D:/NESTLE-EPIGEN/MICRIBIOTA/MAY-DATA/NESTLE-V456/RESULTS/ALL_TABLES/MONTH-6")


rm(list=ls(all=TRUE))

 x1 <- read.table("Month6-Relative-Percent-vs-QCHAT_18mth_totalqnanswered-annotated.csv", skip=1, as.is=TRUE, sep=",")
 x37 <- read.table("Month6-Relative-Percent-vs-mth24Bay_Gross_Scaled-annotated.csv", skip=1, as.is=TRUE, sep=",")


out <- rbind(x1, x2, x3, x4, x5, x6, x7, x8, x9, x10, x11, x12, x13, x14, x15, x16, x17, x18, x19, x20, x21, x22, x23, x24, x25, x26, x27, x28, x29, x30, x31, x32, x33, x34, x35, x36, x37)


out <- cbind(out, "Month6")   ####>>>#### Ensure appropriate time-stamp here


colnames(out) <- c("Month6-Relative-Percent", "Spearman-Rank-Correlation", "R-squared", "Coefficient", "p-value", "BH-FDR p-value", "Taxon", "Bacteria", "rankID", "Level", "Pheno", "Timepoint")  ####>>>#### Change time-stamp here
out

write.table(out, "Month6-Relative-Percent-vs-neuro-phenos-merged.csv", sep=",", row.names=FALSE)     ####>>>#### Change time-stamp here




